"","subject","activity","sensor","func","x","y","z"
"75",14,"walking_upstairs","gyro","mean",-0.364485059170464,-0.36162563782616,-0.308213490276751
"76",14,"walking_upstairs","gyro","std",-0.976736805232068,-0.968207322194093,-0.974521829367089
"77",15,"walking_downstairs","acc","mean",-0.0364932353828049,-0.205210667105075,-0.325394587921235
"78",15,"walking_downstairs","acc","std",-0.666827272882531,-0.627957005570207,-0.807061992922561
"79",15,"walking_downstairs","gyro","mean",-0.262857772590478,-0.293572441848059,-0.22536441133628
"80",15,"walking_downstairs","gyro","std",-0.712526117419715,-0.749080132336382,-0.756383237703252
"81",16,"walking_downstairs","acc","mean",-0.0778409459466667,-0.297547870715738,-0.296357158223434
"82",16,"walking_downstairs","acc","std",-0.751785091125169,-0.750006742898852,-0.740944644211366
"83",16,"walking_downstairs","gyro","mean",-0.303125302170128,-0.310022725773124,-0.245739739218552
"84",16,"walking_downstairs","gyro","std",-0.82094166704918,-0.829706234143898,-0.777221178250455
"85",17,"sitting","acc","mean",-0.0502585557397688,-0.239131840519813,-0.307359418046306
"86",17,"sitting","acc","std",-0.663784989235956,-0.64372994435655,-0.750372151492062
"87",17,"sitting","gyro","mean",-0.270724189817733,-0.288421309740467,-0.221271798014167
"88",17,"sitting","gyro","std",-0.740153068480625,-0.753487783208333,-0.723442946349271
"89",17,"walking_downstairs","acc","mean",-0.146546141704167,-0.428688360453875,-0.474309267311583
"90",17,"walking_downstairs","acc","std",-0.991857236208333,-0.974850079916667,-0.981177844916667
"91",17,"walking_downstairs","gyro","mean",-0.370545800786111,-0.368574267018889,-0.315487549836111
"92",17,"walking_downstairs","gyro","std",-0.988034602083333,-0.987902754513889,-0.988620118611111
"93",18,"sitting","acc","mean",-0.132701432586667,-0.420814930932,-0.3981428024212
"94",18,"sitting","acc","std",-0.992123168,-0.958261120266667,-0.969419159
"95",18,"sitting","gyro","mean",-0.359263051786667,-0.365668163944444,-0.311444249722222
"96",18,"sitting","gyro","std",-0.959017247666667,-0.981498968333333,-0.969842555555556
"97",18,"standing","acc","mean",-0.0738669043920359,-0.273444749336175,-0.315495358781208
"98",18,"standing","acc","std",-0.747818707760479,-0.720758571221557,-0.79858659907006
"99",18,"standing","gyro","mean",-0.301782591263044,-0.304409574230988,-0.234285691829022
"100",18,"standing","gyro","std",-0.807369000876248,-0.791354681197605,-0.766802173023952
"101",19,"sitting","acc","mean",-0.0715487812779889,-0.205759933451,-0.243015711774168
"102",19,"sitting","acc","std",-0.652369148145944,-0.628219683515044,-0.741028254326772
"103",19,"sitting","gyro","mean",-0.227085304594328,-0.249266744600861,-0.190409764363722
"104",19,"sitting","gyro","std",-0.640899145603296,-0.673321027843991,-0.675698623837472
"105",20,"laying","acc","mean",-0.0521881720973077,-0.161540553522859,-0.280175962660765
"106",20,"laying","acc","std",-0.642693852376538,-0.466126333603718,-0.743784560473077
"107",20,"laying","gyro","mean",-0.232136620946966,-0.215155985543248,-0.131234074313333
"108",20,"laying","gyro","std",-0.660821837650641,-0.532188795208312,-0.506759240980342
"109",20,"standing","acc","mean",-0.0620858545946758,-0.24348804938002,-0.280986689412673
"110",20,"standing","acc","std",-0.719407138701636,-0.61839212923804,-0.748158921234343
"111",20,"standing","gyro","mean",-0.261497505085185,-0.254460850507037,-0.186905253446296
"112",20,"standing","gyro","std",-0.723371853705387,-0.668651795590067,-0.637106520901178
"113",21,"sitting","acc","mean",-0.0808873915572059,-0.272331004468575,-0.312463632280142
"114",21,"sitting","acc","std",-0.742564847571745,-0.690585215876962,-0.775010142884118
"115",21,"sitting","gyro","mean",-0.293411270157178,-0.292873767560502,-0.225578752757018
"116",21,"sitting","gyro","std",-0.799894051243464,-0.784101805155229,-0.74732621513719
"117",22,"sitting","acc","mean",-0.0627105917279798,-0.247876015930821,-0.28435976620196
"118",22,"sitting","acc","std",-0.712675039341111,-0.696684879387323,-0.805410965861212
"119",22,"sitting","gyro","mean",-0.272792181171448,-0.324103805363636,-0.227481638908418
"120",22,"sitting","gyro","std",-0.754084006561279,-0.856122386801347,-0.753614747262626
"121",22,"standing","acc","mean",-0.0221905883302276,-0.150360421826961,-0.224458130639301
"122",22,"standing","acc","std",-0.533958839372163,-0.497054210714101,-0.687112821371382
"123",22,"standing","gyro","mean",-0.219259976120081,-0.282796641408076,-0.173452897087154
"124",22,"standing","gyro","std",-0.630158691685366,-0.73229434899729,-0.602741266116531
"125",23,"standing","acc","mean",-0.0405851818282312,-0.232327157978067,-0.22540580860991
"126",23,"standing","acc","std",-0.692812859559194,-0.660565594776737,-0.618030006192624
"127",23,"standing","gyro","mean",-0.267974872347572,-0.207884460521909,-0.201728794588289
"128",23,"standing","gyro","std",-0.754542605879928,-0.518077444068459,-0.66477754483871
"129",24,"laying","acc","mean",-0.0819274674503412,-0.251182585960573,-0.285623216014882
"130",24,"laying","acc","std",-0.761364853379013,-0.702465174001522,-0.747117093387402
"131",24,"laying","gyro","mean",-0.281231537415678,-0.290343147328696,-0.226871102539545
"132",24,"laying","gyro","std",-0.778250869894488,-0.776017989571304,-0.746939375751531
"133",25,"standing","acc","mean",-0.104621463682538,-0.26127474096509,-0.293752791723111
"134",25,"standing","acc","std",-0.795208238253398,-0.68115700935868,-0.777842685658142
"135",25,"standing","gyro","mean",-0.261147719937229,-0.312007540526528,-0.234349942656275
"136",25,"standing","gyro","std",-0.714070975299103,-0.792824510521597,-0.783489272127139
"137",26,"standing","acc","mean",-0.0762938056985204,-0.241387830468418,-0.274878236459885
"138",26,"standing","acc","std",-0.716309740142806,-0.700940031551531,-0.788702610510204
"139",26,"standing","gyro","mean",-0.274194018640034,-0.307523660578801,-0.217815930581571
"140",26,"standing","gyro","std",-0.762132813876531,-0.813474327916667,-0.737463704960034
"141",27,"laying","acc","mean",-0.0605671232673154,-0.232117287614111,-0.270952163176913
"142",27,"laying","acc","std",-0.675435357594899,-0.652835053091913,-0.732232687424161
"143",27,"laying","gyro","mean",-0.289088707558039,-0.280558883583702,-0.191437199455928
"144",27,"laying","gyro","std",-0.760175953804251,-0.771380858635347,-0.648625276610738
"145",27,"standing","acc","mean",-0.168399267887179,-0.380173019511795,-0.371147586862939
"146",27,"standing","acc","std",-0.990202112641026,-0.979505936153846,-0.977421838282051
"147",27,"standing","gyro","mean",-0.371736324076068,-0.367354701412393,-0.317020062936752
"148",27,"standing","gyro","std",-0.989455512948718,-0.986726348461538,-0.983402773974359
"149",28,"laying","acc","mean",-0.0717707124239267,-0.28171561036144,-0.330015192334987
"150",28,"laying","acc","std",-0.731121604031623,-0.687120751804492,-0.790080081623037
"151",28,"laying","gyro","mean",-0.275658121898229,-0.279670856609414,-0.211147225434023
"152",28,"laying","gyro","std",-0.740941082058988,-0.769047925623909,-0.713278975632199
"153",29,"laying","acc","mean",-0.0337518946623198,-0.224591193316081,-0.270598950285901
"154",29,"laying","acc","std",-0.679077366685308,-0.697009635602047,-0.752534715589477
"155",29,"laying","gyro","mean",-0.265546118794472,-0.290230944751308,-0.217948243365029
"156",29,"laying","gyro","std",-0.741128256512985,-0.69235559134874,-0.744416356860465
"157",30,"laying","acc","mean",-0.0548627864127938,-0.23783501736003,-0.262519002103089
"158",30,"laying","acc","std",-0.716067055636668,-0.667209949862611,-0.709495139129326
"159",30,"laying","gyro","mean",-0.265172688417589,-0.247649763055657,-0.193866835649469
"160",30,"laying","gyro","std",-0.709481423786484,-0.611416386148912,-0.657755126506527
